Test project /data/Learning-CUDA/02_quant_dequant/YeKcaJ/Core/build-musa
      Start  1: core_tools
 1/10 Test  #1: core_tools .......................   Passed    0.25 sec
      Start  2: core_reduction
 2/10 Test  #2: core_reduction ...................   Passed    0.56 sec
      Start  3: core_device_math
 3/10 Test  #3: core_device_math .................   Passed    0.07 sec
      Start  4: musa_shuffle
 4/10 Test  #4: musa_shuffle .....................   Passed    0.08 sec
      Start  5: mxfp8_pipeline_io
 5/10 Test  #5: mxfp8_pipeline_io ................   Passed    3.98 sec
      Start  6: mxfp8_pipeline_regression
 6/10 Test  #6: mxfp8_pipeline_regression ........***Failed    0.52 sec
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
